Predicted,GroundTruth,Predicted_Normalized,GroundTruth_Normalized
epithelial cell of urethra,Secretory,Urethral epithelial cell,Secretory
club cell,Secretory,Club cell,Secretory
epithelial cell of urethra,Differentiating.Basal,Urethral epithelial cell,Differentiating basal
epithelial cell of urethra,Basal,Urethral epithelial cell,Basal
epithelial cell of urethra,Suprabasal,Urethral epithelial cell,Suprabasal
basal cell,Secretory,Basal cell,Secretory
basal cell of prostate epithelium,Basal,Prostate basal cell,Basal
basal cell of epithelium of bronchus,Differentiating.Basal,Bronchial basal cell,Differentiating basal
epithelial cell of urethra,Differentiating.Basal,Urethral epithelial cell,Differentiating basal
cell in vitro,Basal,Cultured cell,Basal
nasal mucosa goblet cell,Secretory,Nasal goblet cell,Secretory
epithelial cell of lung,Basal,Pulmonary epithelial cell,Basal
epithelial cell of esophagus,Differentiating.Basal,Esophageal epithelial cell,Differentiating basal
basal cell of epithelium of bronchus,Proliferating.Basal,Bronchial basal cell,Proliferating basal
epithelial cell of urethra,Differentiating.Basal,Urethral epithelial cell,Differentiating basal
epithelial cell of urethra,Basal,Urethral epithelial cell,Basal
epithelial cell of urethra,Differentiating.Basal,Urethral epithelial cell,Differentiating basal
epithelial cell of esophagus,Differentiating.Basal,Esophageal epithelial cell,Differentiating basal
respiratory basal cell,Secretory,Respiratory basal cell,Secretory
epithelial cell of urethra,Basal,Urethral epithelial cell,Basal
respiratory basal cell,Secretory,Respiratory basal cell,Secretory
epithelial cell of urethra,Differentiating.Basal,Urethral epithelial cell,Differentiating basal
epithelial cell of urethra,Differentiating.Basal,Urethral epithelial cell,Differentiating basal
epithelial cell of urethra,Basal,Urethral epithelial cell,Basal
epithelial cell of urethra,Differentiating.Basal,Urethral epithelial cell,Differentiating basal
cell in vitro,Secretory,Cultured cell,Secretory
epithelial cell of urethra,Basal,Urethral epithelial cell,Basal
nasal mucosa goblet cell,Secretory,Nasal goblet cell,Secretory
epithelial cell of urethra,Basal,Urethral epithelial cell,Basal
respiratory basal cell,Transitioning.Basal,Respiratory basal cell,Transitioning basal
basal cell of prostate epithelium,Transitioning.Basal,Prostate basal cell,Transitioning basal
cell in vitro,Secretory,Cultured cell,Secretory
epithelial cell of urethra,Basal,Urethral epithelial cell,Basal
basal cell of epithelium of bronchus,Basal,Bronchial basal cell,Basal
epithelial cell of urethra,Suprabasal,Urethral epithelial cell,Suprabasal
epithelial cell of urethra,Basal,Urethral epithelial cell,Basal
epithelial cell of urethra,Transitioning.Basal,Urethral epithelial cell,Transitioning basal
respiratory basal cell,Transitioning.Basal,Respiratory basal cell,Transitioning basal
epithelial cell of urethra,Suprabasal,Urethral epithelial cell,Suprabasal
epithelial cell of urethra,Suprabasal,Urethral epithelial cell,Suprabasal
respiratory basal cell,Basal,Respiratory basal cell,Basal
epithelial cell of urethra,Differentiating.Basal,Urethral epithelial cell,Differentiating basal
malignant cell,Basal,Malignant cell,Basal
epithelial cell of urethra,Proliferating.Basal,Urethral epithelial cell,Proliferating basal
epithelial cell of urethra,Proliferating.Basal,Urethral epithelial cell,Proliferating basal
cell in vitro,Secretory,Cultured cell,Secretory
epithelial cell of urethra,Basal,Urethral epithelial cell,Basal
cell in vitro,Proliferating.Basal,Cultured cell,Proliferating basal
lung secretory cell,Secretory,Pulmonary secretory cell,Secretory
nasal mucosa goblet cell,Secretory,Nasal goblet cell,Secretory
epithelial cell of urethra,Basal,Urethral epithelial cell,Basal
epithelial cell of lung,Proliferating.Basal,Pulmonary epithelial cell,Proliferating basal
epithelial cell of urethra,Differentiating.Basal,Urethral epithelial cell,Differentiating basal
basal cell of epithelium of bronchus,Differentiating.Basal,Bronchial basal cell,Differentiating basal
basal cell of prostate epithelium,Basal,Prostate basal cell,Basal
epithelial cell of urethra,Basal,Urethral epithelial cell,Basal
respiratory basal cell,Basal,Respiratory basal cell,Basal
epithelial cell of urethra,Basal,Urethral epithelial cell,Basal
cell in vitro,Secretory,Cultured cell,Secretory
tracheal goblet cell,Secretory,Tracheal goblet cell,Secretory
epithelial cell of urethra,Secretory,Urethral epithelial cell,Secretory
epithelial cell of urethra,Transitioning.Basal,Urethral epithelial cell,Transitioning basal
nasal mucosa goblet cell,Secretory,Nasal goblet cell,Secretory
nasal mucosa goblet cell,Secretory,Nasal goblet cell,Secretory
basal cell of epithelium of trachea,Basal,Tracheal basal cell,Basal
epithelial cell of lung,Proliferating.Basal,Pulmonary epithelial cell,Proliferating basal
club cell,Secretory,Club cell,Secretory
epithelial cell of esophagus,Differentiating.Basal,Esophageal epithelial cell,Differentiating basal
epithelial cell of urethra,Differentiating.Basal,Urethral epithelial cell,Differentiating basal
epithelial cell of urethra,Suprabasal,Urethral epithelial cell,Suprabasal
epithelial cell of lung,Differentiating.Basal,Pulmonary epithelial cell,Differentiating basal
cell in vitro,Proliferating.Basal,Cultured cell,Proliferating basal
nasal mucosa goblet cell,Suprabasal,Nasal goblet cell,Suprabasal
respiratory basal cell,Basal,Respiratory basal cell,Basal
epithelial cell of urethra,Differentiating.Basal,Urethral epithelial cell,Differentiating basal
basal cell of epithelium of bronchus,Secretory,Bronchial basal cell,Secretory
epithelial cell of urethra,Secretory,Urethral epithelial cell,Secretory
respiratory basal cell,Proliferating.Basal,Respiratory basal cell,Proliferating basal
respiratory basal cell,Secretory,Respiratory basal cell,Secretory
epithelial cell of urethra,Secretory,Urethral epithelial cell,Secretory
epithelial cell of urethra,Suprabasal,Urethral epithelial cell,Suprabasal
epithelial cell of urethra,Differentiating.Basal,Urethral epithelial cell,Differentiating basal
epithelial cell of urethra,Suprabasal,Urethral epithelial cell,Suprabasal
nasal mucosa goblet cell,Secretory,Nasal goblet cell,Secretory
epithelial cell of urethra,Secretory,Urethral epithelial cell,Secretory
lung secretory cell,Secretory,Pulmonary secretory cell,Secretory
club cell,Secretory,Club cell,Secretory
epithelial cell of urethra,Differentiating.Basal,Urethral epithelial cell,Differentiating basal
epithelial cell of esophagus,Differentiating.Basal,Esophageal epithelial cell,Differentiating basal
epithelial cell of esophagus,Differentiating.Basal,Esophageal epithelial cell,Differentiating basal
epithelial cell of urethra,Basal,Urethral epithelial cell,Basal
epithelial cell of urethra,Differentiating.Basal,Urethral epithelial cell,Differentiating basal
respiratory basal cell,Basal,Respiratory basal cell,Basal
epithelial cell of urethra,Basal,Urethral epithelial cell,Basal
stratified epithelial cell,Differentiating.Basal,Stratified epithelial cell,Differentiating basal
lung secretory cell,Secretory,Pulmonary secretory cell,Secretory
epithelial cell of esophagus,Basal,Esophageal epithelial cell,Basal
epithelial cell of urethra,Differentiating.Basal,Urethral epithelial cell,Differentiating basal
epithelial cell of urethra,Secretory,Urethral epithelial cell,Secretory
respiratory basal cell,Transitioning.Basal,Respiratory basal cell,Transitioning basal
basal cell of prostate epithelium,Transitioning.Basal,Prostate basal cell,Transitioning basal
epithelial cell of urethra,Proliferating.Basal,Urethral epithelial cell,Proliferating basal
cell in vitro,Secretory,Cultured cell,Secretory
epithelial cell of lung,Differentiating.Basal,Pulmonary epithelial cell,Differentiating basal
cell in vitro,Proliferating.Basal,Cultured cell,Proliferating basal
basal cell of epidermis,Basal,Epidermal basal cell,Basal
epithelial cell of urethra,Suprabasal,Urethral epithelial cell,Suprabasal
epithelial cell of proximal tubule,Differentiating.Basal,Proximal tubule epithelial cell,Differentiating basal
nasal mucosa goblet cell,Secretory,Nasal goblet cell,Secretory
cell in vitro,Secretory,Cultured cell,Secretory
nasal mucosa goblet cell,Secretory,Nasal goblet cell,Secretory
malignant cell,Transitioning.Basal,Malignant cell,Transitioning basal
epithelial cell of urethra,Basal,Urethral epithelial cell,Basal
club cell,Secretory,Club cell,Secretory
tracheal goblet cell,Secretory,Tracheal goblet cell,Secretory
respiratory basal cell,Differentiating.Basal,Respiratory basal cell,Differentiating basal
epithelial cell of urethra,Differentiating.Basal,Urethral epithelial cell,Differentiating basal
squamous epithelial cell,Secretory,Squamous epithelial cell,Secretory
epithelial cell of urethra,Suprabasal,Urethral epithelial cell,Suprabasal
respiratory basal cell,Basal,Respiratory basal cell,Basal
epithelial cell of lung,Proliferating.Basal,Pulmonary epithelial cell,Proliferating basal
nasal mucosa goblet cell,Secretory,Nasal goblet cell,Secretory
cell in vitro,Proliferating.Basal,Cultured cell,Proliferating basal
basal cell of prostate epithelium,Basal,Prostate basal cell,Basal
basal cell,Secretory,Basal cell,Secretory
epithelial cell of lung,Proliferating.Basal,Pulmonary epithelial cell,Proliferating basal
cultured cell,Proliferating.Basal,Cultured cell,Proliferating basal
cell in vitro,Secretory,Cultured cell,Secretory
epithelial cell of urethra,Basal,Urethral epithelial cell,Basal
respiratory basal cell,Transitioning.Basal,Respiratory basal cell,Transitioning basal
epithelial cell of urethra,Differentiating.Basal,Urethral epithelial cell,Differentiating basal
cell in vitro,Secretory,Cultured cell,Secretory
epithelial cell of esophagus,Differentiating.Basal,Esophageal epithelial cell,Differentiating basal
tracheal goblet cell,Secretory,Tracheal goblet cell,Secretory
nasal mucosa goblet cell,Secretory,Nasal goblet cell,Secretory
epithelial cell of urethra,Basal,Urethral epithelial cell,Basal
epithelial cell of urethra,Differentiating.Basal,Urethral epithelial cell,Differentiating basal
epithelial cell of urethra,Basal,Urethral epithelial cell,Basal
epithelial cell of urethra,Proliferating.Basal,Urethral epithelial cell,Proliferating basal
epithelial cell of urethra,Transitioning.Basal,Urethral epithelial cell,Transitioning basal
nasal mucosa goblet cell,Secretory,Nasal goblet cell,Secretory
basal cell of prostate epithelium,Transitioning.Basal,Prostate basal cell,Transitioning basal
cell in vitro,Basal,Cultured cell,Basal
nasal mucosa goblet cell,Secretory,Nasal goblet cell,Secretory
epithelial cell of urethra,Secretory,Urethral epithelial cell,Secretory
epithelial cell of lung,Proliferating.Basal,Pulmonary epithelial cell,Proliferating basal
tracheal goblet cell,Secretory,Tracheal goblet cell,Secretory
respiratory basal cell,Basal,Respiratory basal cell,Basal
basal cell of epithelium of trachea,Basal,Tracheal basal cell,Basal
epithelial cell of urethra,Basal,Urethral epithelial cell,Basal
respiratory basal cell,Basal,Respiratory basal cell,Basal
squamous epithelial cell,Secretory,Squamous epithelial cell,Secretory
cell in vitro,Secretory,Cultured cell,Secretory
epithelial cell of urethra,Secretory,Urethral epithelial cell,Secretory
epithelial cell of urethra,Differentiating.Basal,Urethral epithelial cell,Differentiating basal
basal cell of epidermis,Basal,Epidermal basal cell,Basal
cell in vitro,Secretory,Cultured cell,Secretory
tracheal goblet cell,Secretory,Tracheal goblet cell,Secretory
goblet cell,Secretory,Goblet cell,Secretory
nasal mucosa goblet cell,Secretory,Nasal goblet cell,Secretory
malignant cell,Differentiating.Basal,Malignant cell,Differentiating basal
epithelial cell of urethra,Basal,Urethral epithelial cell,Basal
cell in vitro,Basal,Cultured cell,Basal
club cell,Secretory,Club cell,Secretory
epithelial cell of urethra,Differentiating.Basal,Urethral epithelial cell,Differentiating basal
epithelial cell of urethra,Suprabasal,Urethral epithelial cell,Suprabasal
respiratory basal cell,Basal,Respiratory basal cell,Basal
epithelial cell of urethra,Basal,Urethral epithelial cell,Basal
epithelial cell of urethra,Proliferating.Basal,Urethral epithelial cell,Proliferating basal
epithelial cell of esophagus,Differentiating.Basal,Esophageal epithelial cell,Differentiating basal
cell in vitro,Secretory,Cultured cell,Secretory
cell in vitro,Basal,Cultured cell,Basal
cell in vitro,Suprabasal,Cultured cell,Suprabasal
cell in vitro,Basal,Cultured cell,Basal
epithelial cell of urethra,Secretory,Urethral epithelial cell,Secretory
respiratory basal cell,Basal,Respiratory basal cell,Basal
nasal mucosa goblet cell,Secretory,Nasal goblet cell,Secretory
lung secretory cell,Secretory,Pulmonary secretory cell,Secretory
epithelial cell of esophagus,Suprabasal,Esophageal epithelial cell,Suprabasal
basal cell,Transitioning.Basal,Basal cell,Transitioning basal
epithelial cell of urethra,Secretory,Urethral epithelial cell,Secretory
respiratory basal cell,Transitioning.Basal,Respiratory basal cell,Transitioning basal
cell in vitro,Proliferating.Basal,Cultured cell,Proliferating basal
malignant cell,Transitioning.Basal,Malignant cell,Transitioning basal
stratified epithelial cell,Suprabasal,Stratified epithelial cell,Suprabasal
cell in vitro,Differentiating.Basal,Cultured cell,Differentiating basal
basal cell of epithelium of bronchus,Basal,Bronchial basal cell,Basal
epithelial cell of urethra,Proliferating.Basal,Urethral epithelial cell,Proliferating basal
epithelial cell of urethra,Differentiating.Basal,Urethral epithelial cell,Differentiating basal
basal cell of prostate epithelium,Transitioning.Basal,Prostate basal cell,Transitioning basal
respiratory basal cell,Transitioning.Basal,Respiratory basal cell,Transitioning basal
epithelial cell of urethra,Basal,Urethral epithelial cell,Basal
nasal mucosa goblet cell,Secretory,Nasal goblet cell,Secretory
tracheal goblet cell,Secretory,Tracheal goblet cell,Secretory
epithelial cell of esophagus,Differentiating.Basal,Esophageal epithelial cell,Differentiating basal
epithelial cell of urethra,Differentiating.Basal,Urethral epithelial cell,Differentiating basal
basal cell of epithelium of bronchus,Differentiating.Basal,Bronchial basal cell,Differentiating basal
epithelial cell of esophagus,Differentiating.Basal,Esophageal epithelial cell,Differentiating basal
epithelial cell of lung,Secretory,Pulmonary epithelial cell,Secretory
tracheal goblet cell,Secretory,Tracheal goblet cell,Secretory
lung secretory cell,Secretory,Pulmonary secretory cell,Secretory
