Predicted,GroundTruth
malignant cell,Basal
tracheal goblet cell,Secretory
epithelial cell of urethra,Basal
epithelial cell of urethra,Basal
epithelial cell of urethra,Basal
epithelial cell of urethra,Differentiating.Basal
epithelial cell of lung,Secretory
malignant cell,Proliferating.Basal
epithelial cell of urethra,Basal
epithelial cell of urethra,Differentiating.Basal
epithelial cell of urethra,Differentiating.Basal
epithelial cell of urethra,Basal
epithelial cell of urethra,Basal
epithelial cell of urethra,Differentiating.Basal
epithelial cell of urethra,Basal
epithelial cell of urethra,Basal
epithelial cell of lung,Differentiating.Basal
epithelial cell of urethra,Secretory
malignant cell,Basal
epithelial cell of urethra,Basal
basal cell of prostate epithelium,Basal
nasal mucosa goblet cell,Secretory
epithelial cell of urethra,Differentiating.Basal
malignant cell,Proliferating.Basal
epithelial cell of lung,Differentiating.Basal
epithelial cell of urethra,Basal
epithelial cell of urethra,Differentiating.Basal
club cell,Secretory
epithelial cell of urethra,Basal
epithelial cell of urethra,Differentiating.Basal
epithelial cell of urethra,Basal
epithelial cell of urethra,Differentiating.Basal
epithelial cell of lung,Differentiating.Basal
epithelial cell of urethra,Basal
epithelial cell of urethra,Suprabasal
epithelial cell of urethra,Basal
epithelial cell of urethra,Differentiating.Basal
epithelial cell of urethra,Basal
club cell,Secretory
epithelial cell of urethra,Proliferating.Basal
epithelial cell of urethra,Basal
epithelial cell of urethra,Differentiating.Basal
epithelial cell of urethra,Basal
epithelial cell of urethra,Differentiating.Basal
cell in vitro,Basal
epithelial cell of urethra,Basal
epithelial cell of urethra,Basal
epithelial cell of urethra,Basal
epithelial cell of urethra,Basal
epithelial cell of urethra,Basal
epithelial cell of urethra,Differentiating.Basal
epithelial cell of urethra,Basal
epithelial cell of urethra,Differentiating.Basal
malignant cell,Basal
epithelial cell of urethra,Differentiating.Basal
malignant cell,Basal
epithelial cell of urethra,Differentiating.Basal
epithelial cell of urethra,Basal
epithelial cell of urethra,Proliferating.Basal
malignant cell,Basal
epithelial cell of urethra,Secretory
lung secretory cell,Secretory
epithelial cell of urethra,Basal
epithelial cell of urethra,Basal
epithelial cell of urethra,Differentiating.Basal
epithelial cell of urethra,Differentiating.Basal
epithelial cell of urethra,Differentiating.Basal
epithelial cell of urethra,Differentiating.Basal
epithelial cell of urethra,Differentiating.Basal
epithelial cell of lung,Secretory
epithelial cell of urethra,Secretory
epithelial cell of urethra,Differentiating.Basal
epithelial cell of urethra,Basal
epithelial cell of urethra,Basal
epithelial cell of urethra,Basal
epithelial cell of urethra,Basal
epithelial cell of urethra,Differentiating.Basal
epithelial cell of urethra,Differentiating.Basal
epithelial cell of urethra,Basal
epithelial cell of urethra,Basal
epithelial cell of urethra,Basal
epithelial cell of urethra,Secretory
epithelial cell of urethra,Basal
epithelial cell of urethra,Basal
epithelial cell of urethra,Differentiating.Basal
epithelial cell of lung,Differentiating.Basal
epithelial cell of urethra,Suprabasal
lung secretory cell,Secretory
epithelial cell of urethra,Differentiating.Basal
epithelial cell of urethra,Secretory
malignant cell,Basal
malignant cell,Basal
epithelial cell of urethra,Basal
epithelial cell of urethra,Basal
epithelial cell of urethra,Basal
tracheal goblet cell,Secretory
epithelial cell of urethra,Basal
nasal mucosa goblet cell,Secretory
epithelial cell of urethra,Basal
epithelial cell of urethra,Proliferating.Basal
epithelial cell of urethra,Basal
epithelial cell of urethra,Basal
nasal mucosa goblet cell,Secretory
epithelial cell of urethra,Secretory
epithelial cell of urethra,Suprabasal
epithelial cell of urethra,Basal
epithelial cell of urethra,Secretory
club cell,Secretory
club cell,Secretory
epithelial cell of urethra,Basal
epithelial cell of urethra,Secretory
malignant cell,Basal
epithelial cell of urethra,Secretory
malignant cell,Basal
malignant cell,Proliferating.Basal
epithelial cell of urethra,Basal
club cell,Secretory
epithelial cell of urethra,Basal
club cell,Secretory
lung secretory cell,Secretory
epithelial cell of urethra,Differentiating.Basal
cell in vitro,Basal
epithelial cell of urethra,Differentiating.Basal
cell in vitro,Basal
epithelial cell of urethra,Basal
epithelial cell of urethra,Secretory
malignant cell,Differentiating.Basal
malignant cell,Basal
epithelial cell of urethra,Differentiating.Basal
cell in vitro,Basal
epithelial cell of urethra,Basal
epithelial cell of lung,Proliferating.Basal
epithelial cell of urethra,Differentiating.Basal
epithelial cell of urethra,Secretory
epithelial cell of urethra,Basal
epithelial cell of urethra,Suprabasal
epithelial cell of urethra,Basal
epithelial cell of urethra,Basal
epithelial cell of urethra,Basal
epithelial cell of urethra,Differentiating.Basal
epithelial cell of urethra,Basal
epithelial cell of urethra,Differentiating.Basal
malignant cell,Basal
epithelial cell of urethra,Basal
epithelial cell of urethra,Basal
tracheal goblet cell,Secretory
epithelial cell of urethra,Suprabasal
malignant cell,Proliferating.Basal
epithelial cell of urethra,Basal
epithelial cell of urethra,Basal
epithelial cell of lung,Basal
epithelial cell of urethra,Basal
epithelial cell of urethra,Basal
epithelial cell of urethra,Basal
epithelial cell of urethra,Basal
nasal mucosa goblet cell,Secretory
epithelial cell of urethra,Secretory
epithelial cell of urethra,Basal
epithelial cell of urethra,Basal
epithelial cell of urethra,Secretory
epithelial cell of urethra,Differentiating.Basal
epithelial cell of urethra,Suprabasal
epithelial cell of lung,Differentiating.Basal
basal cell of prostate epithelium,Basal
epithelial cell of urethra,Suprabasal
epithelial cell of urethra,Secretory
epithelial cell of urethra,Differentiating.Basal
malignant cell,Basal
malignant cell,Basal
basal cell of prostate epithelium,Basal
epithelial cell of urethra,Proliferating.Basal
epithelial cell of urethra,Differentiating.Basal
epithelial cell of urethra,Differentiating.Basal
epithelial cell of urethra,Differentiating.Basal
epithelial cell of urethra,Differentiating.Basal
epithelial cell of urethra,Differentiating.Basal
epithelial cell of urethra,Suprabasal
club cell,Secretory
epithelial cell of urethra,Basal
epithelial cell of urethra,Differentiating.Basal
epithelial cell of urethra,Basal
epithelial cell of urethra,Secretory
epithelial cell of urethra,Secretory
epithelial cell of urethra,Basal
epithelial cell of urethra,Basal
epithelial cell of urethra,Secretory
basal cell of prostate epithelium,Basal
epithelial cell of urethra,Proliferating.Basal
epithelial cell of urethra,Differentiating.Basal
epithelial cell of urethra,Basal
malignant cell,Basal
epithelial cell of urethra,Basal
malignant cell,Proliferating.Basal
epithelial cell of urethra,Basal
epithelial cell of urethra,Differentiating.Basal
epithelial cell of urethra,Differentiating.Basal
epithelial cell of urethra,Secretory
epithelial cell of urethra,Secretory
epithelial cell of urethra,Differentiating.Basal
epithelial cell of urethra,Secretory
epithelial cell of urethra,Basal
epithelial cell of urethra,Differentiating.Basal
tracheal goblet cell,Secretory
epithelial cell of urethra,Secretory
malignant cell,Basal
epithelial cell of urethra,Proliferating.Basal
malignant cell,Basal
epithelial cell of urethra,Basal
epithelial cell of urethra,Differentiating.Basal
epithelial cell of urethra,Differentiating.Basal
epithelial cell of urethra,Differentiating.Basal
epithelial cell of urethra,Differentiating.Basal
basal cell of prostate epithelium,Basal
epithelial cell of urethra,Basal
epithelial cell of urethra,Differentiating.Basal
malignant cell,Basal
epithelial cell of urethra,Basal
basal cell of prostate epithelium,Basal
epithelial cell of urethra,Basal
tracheal goblet cell,Secretory
tracheal goblet cell,Secretory
club cell,Secretory
ciliated cell,Ciliated
tracheal goblet cell,Secretory
tracheal goblet cell,Secretory
ciliated cell,Ciliated
epithelial cell of urethra,Suprabasal
malignant cell,Basal
basal cell of epithelium of bronchus,Basal
tracheal goblet cell,Secretory
nasal mucosa goblet cell,Secretory
tracheal goblet cell,Secretory
tracheal goblet cell,Secretory
tracheal goblet cell,Secretory
cell in vitro,Differentiating.Basal
epithelial cell of urethra,Differentiating.Basal
club cell,Secretory
tracheal goblet cell,Secretory
epithelial cell of urethra,Basal
cell in vitro,Transitioning.Basal
secretory cell,Suprabasal
tracheal goblet cell,Secretory
epithelial cell of urethra,Differentiating.Basal
club cell,Secretory
ciliated cell of the bronchus,Ciliated
tracheal goblet cell,Secretory
cell in vitro,Secretory
cell in vitro,Basal
epithelial cell of urethra,Basal
epithelial cell of urethra,Suprabasal
tracheal goblet cell,Secretory
malignant cell,Basal
melanocyte,Secretory
ciliated cell,Ciliated
tracheal goblet cell,Secretory
epithelial cell of urethra,Suprabasal
cell in vitro,Basal
tracheal goblet cell,Secretory
epithelial cell of urethra,Basal
nasal mucosa goblet cell,Secretory
nasal mucosa goblet cell,Secretory
nasal mucosa goblet cell,Secretory
tracheal goblet cell,Secretory
epithelial cell of urethra,Secretory
ciliated cell of the bronchus,Ciliated
tracheal goblet cell,Secretory
cell in vitro,Basal
tracheal goblet cell,Secretory
tracheal goblet cell,Secretory
ciliated cell of the bronchus,Ciliated
tracheal goblet cell,Secretory
nasal mucosa goblet cell,Secretory
club cell,Secretory
epithelial cell of urethra,Suprabasal
cell in vitro,Secretory
cell in vitro,Differentiating.Basal
tracheal goblet cell,Secretory
nasal mucosa goblet cell,Secretory
nasal mucosa goblet cell,Secretory
epithelial cell of urethra,Basal
epithelial cell of urethra,Basal
nasal mucosa goblet cell,Secretory
tracheal goblet cell,Secretory
nasal mucosa goblet cell,Secretory
nasal mucosa goblet cell,Secretory
cell in vitro,Differentiating.Basal
nasal mucosa goblet cell,Secretory
epithelial cell of urethra,Basal
cell in vitro,Basal
nasal mucosa goblet cell,Secretory
club cell,Secretory
tracheal goblet cell,Secretory
nasal mucosa goblet cell,Secretory
cell in vitro,Transitioning.Basal
tracheal goblet cell,Secretory
epithelial cell of urethra,Basal
epithelial cell of urethra,Basal
tracheal goblet cell,Secretory
tracheal goblet cell,Secretory
cell in vitro,Differentiating.Basal
tracheal goblet cell,Secretory
tracheal goblet cell,Secretory
tracheal goblet cell,Secretory
club cell,Secretory
cell in vitro,Secretory
nasal mucosa goblet cell,Secretory
nasal mucosa goblet cell,Secretory
tracheal goblet cell,Secretory
tracheal goblet cell,Secretory
ciliated cell of the bronchus,Basal
ciliated cell,Ciliated
epithelial cell of urethra,Basal
cell in vitro,Basal
epithelial cell of urethra,Differentiating.Basal
nasal mucosa goblet cell,Secretory
ciliated cell of the bronchus,Ciliated
tracheal goblet cell,Secretory
cell in vitro,Basal
ciliated cell,Ciliated
nasal mucosa goblet cell,Secretory
tracheal goblet cell,Secretory
epithelial cell of urethra,Differentiating.Basal
ciliated cell,Ciliated
nasal mucosa goblet cell,Secretory
nasal mucosa goblet cell,Secretory
epithelial cell of urethra,Differentiating.Basal
nasal mucosa goblet cell,Secretory
epithelial cell of urethra,Basal
nasal mucosa goblet cell,Secretory
cell in vitro,Basal
epithelial cell of urethra,Basal
ciliated cell of the bronchus,Ciliated
tracheal goblet cell,Secretory
cell in vitro,Basal
tracheal goblet cell,Secretory
nasal mucosa goblet cell,Secretory
tracheal goblet cell,Secretory
nasal mucosa goblet cell,Secretory
nasal mucosa goblet cell,Secretory
club cell,Secretory
club cell,Secretory
cell in vitro,Basal
nasal mucosa goblet cell,Secretory
cell in vitro,Secretory
ciliated cell of the bronchus,Ciliated
ciliated cell of the bronchus,Ciliated
tracheal goblet cell,Secretory
epithelial cell of urethra,Basal
nasal mucosa goblet cell,Secretory
tracheal goblet cell,Secretory
nasal mucosa goblet cell,Secretory
ciliated cell of the bronchus,Ciliated
cell in vitro,Basal
nasal mucosa goblet cell,Secretory
epithelial cell of urethra,Suprabasal
tracheal goblet cell,Secretory
tracheal goblet cell,Secretory
cell in vitro,Basal
cell in vitro,Transitioning.Basal
cell in vitro,Basal
cell in vitro,Basal
epithelial cell of urethra,Suprabasal
epithelial cell of urethra,Secretory
cell in vitro,Basal
cell in vitro,Secretory
nasal mucosa goblet cell,Secretory
cell in vitro,Transitioning.Basal
ciliated cell,Ciliated
tracheal goblet cell,Secretory
nasal mucosa goblet cell,Secretory
ciliated cell of the bronchus,Ciliated
tracheal goblet cell,Secretory
tracheal goblet cell,Secretory
nasal mucosa goblet cell,Secretory
tracheal goblet cell,Secretory
epithelial cell of urethra,Basal
nasal mucosa goblet cell,Secretory
secretory cell,Suprabasal
tracheal goblet cell,Secretory
nasal mucosa goblet cell,Secretory
epithelial cell of urethra,Differentiating.Basal
tracheal goblet cell,Secretory
tracheal goblet cell,Secretory
ciliated cell of the bronchus,Ciliated
cell in vitro,Basal
cell in vitro,Basal
nasal mucosa goblet cell,Secretory
epithelial cell of urethra,Suprabasal
tracheal goblet cell,Secretory
epithelial cell of urethra,Suprabasal
epithelial cell of urethra,Basal
ciliated cell,Ciliated
nasal mucosa goblet cell,Secretory
epithelial cell of urethra,Suprabasal
nasal mucosa goblet cell,Secretory
tracheal goblet cell,Secretory
nasal mucosa goblet cell,Secretory
cell in vitro,Basal
cell in vitro,Secretory
tracheal goblet cell,Secretory
epithelial cell of urethra,Secretory
tracheal goblet cell,Secretory
tracheal goblet cell,Secretory
epithelial cell of urethra,Suprabasal
epithelial cell of urethra,Basal
epithelial cell of urethra,Basal
cell in vitro,Suprabasal
epithelial cell of urethra,Basal
tracheal goblet cell,Secretory
tracheal goblet cell,Secretory
cell in vitro,Basal
nasal mucosa goblet cell,Secretory
ciliated cell,Ciliated
cell in vitro,Secretory
epithelial cell of urethra,Basal
ciliated cell of the bronchus,Ciliated
epithelial cell of urethra,Differentiating.Basal
tracheal goblet cell,Secretory
nasal mucosa goblet cell,Secretory
club cell,Secretory
tracheal goblet cell,Secretory
cell in vitro,Differentiating.Basal
nasal mucosa goblet cell,Secretory
nasal mucosa goblet cell,Secretory
cell in vitro,Differentiating.Basal
tracheal goblet cell,Secretory
nasal mucosa goblet cell,Secretory
ciliated cell,Ciliated
cell in vitro,Basal
cell in vitro,Basal
cell in vitro,Basal
ciliated cell,Ciliated
epithelial cell of urethra,Basal
epithelial cell of urethra,Suprabasal
ciliated cell,Ciliated
epithelial cell of urethra,Basal
ciliated cell,Ciliated
epithelial cell of urethra,Basal
cell in vitro,Suprabasal
epithelial cell of urethra,Basal
nasal mucosa goblet cell,Secretory
epithelial cell of urethra,Basal
epithelial cell of urethra,Basal
cell in vitro,Basal
nasal mucosa goblet cell,Secretory
epithelial cell of urethra,Basal
cell in vitro,Differentiating.Basal
epithelial cell of urethra,Basal
ciliated cell,Ciliated
nasal mucosa goblet cell,Secretory
tracheal goblet cell,Secretory
nasal mucosa goblet cell,Secretory
tracheal goblet cell,Secretory
cell in vitro,Basal
nasal mucosa goblet cell,Secretory
tracheal goblet cell,Secretory
nasal mucosa goblet cell,Secretory
tracheal goblet cell,Secretory
tracheal goblet cell,Secretory
nasal mucosa goblet cell,Secretory
ciliated cell of the bronchus,Ciliated
nasal mucosa goblet cell,Secretory
tracheal goblet cell,Secretory
tracheal goblet cell,Secretory
nasal mucosa goblet cell,Secretory
epithelial cell of urethra,Basal
nasal mucosa goblet cell,Secretory
epithelial cell of urethra,Basal
nasal mucosa goblet cell,Secretory
ciliated cell,Ciliated
tracheal goblet cell,Secretory
epithelial cell of urethra,Basal
ciliated cell of the bronchus,Ciliated
tracheal goblet cell,Secretory
nasal mucosa goblet cell,Secretory
tracheal goblet cell,Secretory
tracheal goblet cell,Secretory
epithelial cell of urethra,Basal
tracheal goblet cell,Secretory
nasal mucosa goblet cell,Secretory
nasal mucosa goblet cell,Secretory
club cell,Secretory
ciliated cell,Ciliated
tracheal goblet cell,Secretory
ciliated cell of the bronchus,Ciliated
tracheal goblet cell,Secretory
epithelial cell of lung,Secretory
tracheal goblet cell,Secretory
tracheal goblet cell,Secretory
epithelial cell of urethra,Basal
respiratory basal cell,Basal
club cell,Secretory
ciliated cell,Ciliated
cell in vitro,Secretory
tracheal goblet cell,Secretory
tracheal goblet cell,Secretory
ciliated cell,Ciliated
tracheal goblet cell,Secretory
epithelial cell of urethra,Basal
club cell,Secretory
epithelial cell of urethra,Basal
tracheal goblet cell,Secretory
tracheal goblet cell,Secretory
epithelial cell of urethra,Secretory
club cell,Secretory
tracheal goblet cell,Secretory
cell in vitro,Basal
nasal mucosa goblet cell,Secretory
nasal mucosa goblet cell,Secretory
cell in vitro,Basal
ciliated cell of the bronchus,Ciliated
ciliated cell,Ciliated
tracheal goblet cell,Secretory
nasal mucosa goblet cell,Secretory
epithelial cell of urethra,Differentiating.Basal
epithelial cell of urethra,Basal
epithelial cell of urethra,Basal
ciliated cell,Ciliated
ciliated cell,Ciliated
epithelial cell of urethra,Differentiating.Basal
respiratory basal cell,Basal
respiratory basal cell,Basal
cell in vitro,Basal
epithelial cell of urethra,Basal
epithelial cell of urethra,Basal
epithelial cell of urethra,Suprabasal
nasal mucosa goblet cell,Secretory
cell in vitro,Basal
tracheal goblet cell,Secretory
tracheal goblet cell,Secretory
tracheal goblet cell,Secretory
tracheal goblet cell,Secretory
epithelial cell of urethra,Suprabasal
epithelial cell of urethra,Basal
respiratory basal cell,Basal
tracheal goblet cell,Secretory
epithelial cell of urethra,Basal
epithelial cell of urethra,Basal
nasal mucosa goblet cell,Secretory
tracheal goblet cell,Secretory
tracheal goblet cell,Secretory
ciliated cell of the bronchus,Ciliated
tracheal goblet cell,Secretory
cell in vitro,Basal
tracheal goblet cell,Secretory
epithelial cell of urethra,Basal
ciliated cell of the bronchus,Ciliated
cell in vitro,Basal
tracheal goblet cell,Secretory
nasal mucosa goblet cell,Secretory
tracheal goblet cell,Secretory
cell in vitro,Differentiating.Basal
tracheal goblet cell,Secretory
tracheal goblet cell,Secretory
nasal mucosa goblet cell,Secretory
cell in vitro,Basal
nasal mucosa goblet cell,Secretory
nasal mucosa goblet cell,Secretory
respiratory basal cell,Basal
epithelial cell of urethra,Basal
tracheal goblet cell,Secretory
nasal mucosa goblet cell,Secretory
cell in vitro,Basal
epithelial cell of urethra,Basal
tracheal goblet cell,Secretory
nasal mucosa goblet cell,Secretory
tracheal goblet cell,Secretory
tracheal goblet cell,Secretory
tracheal goblet cell,Secretory
tracheal goblet cell,Secretory
tracheal goblet cell,Secretory
tracheal goblet cell,Secretory
nasal mucosa goblet cell,Secretory
cell in vitro,Basal
epithelial cell of urethra,Basal
tracheal goblet cell,Secretory
nasal mucosa goblet cell,Secretory
cell in vitro,Basal
ciliated cell,Ciliated
nasal mucosa goblet cell,Secretory
cell in vitro,Basal
ciliated cell,Ciliated
nasal mucosa goblet cell,Secretory
tracheal goblet cell,Secretory
nasal mucosa goblet cell,Secretory
epithelial cell of urethra,Basal
nasal mucosa goblet cell,Secretory
tracheal goblet cell,Secretory
basal cell of prostate epithelium,Basal
cell in vitro,Differentiating.Basal
epithelial cell of urethra,Basal
cell in vitro,Basal
ciliated cell of the bronchus,Ciliated
nasal mucosa goblet cell,Secretory
nasal mucosa goblet cell,Secretory
nasal mucosa goblet cell,Secretory
nasal mucosa goblet cell,Secretory
nasal mucosa goblet cell,Secretory
tracheal goblet cell,Secretory
cell in vitro,Differentiating.Basal
tracheal goblet cell,Secretory
epithelial cell of urethra,Basal
nasal mucosa goblet cell,Secretory
nasal mucosa goblet cell,Secretory
tracheal goblet cell,Secretory
cell in vitro,Suprabasal
tracheal goblet cell,Secretory
epithelial cell of urethra,Basal
tracheal goblet cell,Secretory
tracheal goblet cell,Secretory
epithelial cell of urethra,Basal
epithelial cell of urethra,Basal
ciliated cell of the bronchus,Ciliated
epithelial cell of urethra,Basal
tracheal goblet cell,Secretory
epithelial cell of urethra,Suprabasal
epithelial cell of urethra,Suprabasal
nasal mucosa goblet cell,Secretory
nasal mucosa goblet cell,Secretory
epithelial cell of urethra,Differentiating.Basal
tracheal goblet cell,Secretory
nasal mucosa goblet cell,Secretory
epithelial cell of urethra,Basal
tracheal goblet cell,Secretory
epithelial cell of urethra,Differentiating.Basal
nasal mucosa goblet cell,Secretory
ciliated cell of the bronchus,Ciliated
epithelial cell of urethra,Basal
nasal mucosa goblet cell,Secretory
cell in vitro,Differentiating.Basal
cell in vitro,Secretory
nasal mucosa goblet cell,Secretory
ciliated cell of the bronchus,Ciliated
tracheal goblet cell,Secretory
epithelial cell of urethra,Basal
cell in vitro,Basal
cell in vitro,Basal
epithelial cell of urethra,Basal
cell in vitro,Suprabasal
cell in vitro,Basal
tracheal goblet cell,Secretory
tracheal goblet cell,Secretory
cell in vitro,Basal
nasal mucosa goblet cell,Secretory
tracheal goblet cell,Secretory
tracheal goblet cell,Secretory
cell in vitro,Basal
respiratory basal cell,Basal
epithelial cell of urethra,Suprabasal
tracheal goblet cell,Secretory
ciliated cell,Ciliated
epithelial cell of urethra,Basal
nasal mucosa goblet cell,Secretory
tracheal goblet cell,Secretory
nasal mucosa goblet cell,Secretory
cell in vitro,Basal
nasal mucosa goblet cell,Secretory
tracheal goblet cell,Secretory
epithelial cell of urethra,Differentiating.Basal
tracheal goblet cell,Secretory
cell in vitro,Differentiating.Basal
tracheal goblet cell,Secretory
tracheal goblet cell,Secretory
lung goblet cell,Secretory
epithelial cell of urethra,Suprabasal
epithelial cell of urethra,Basal
lung goblet cell,Secretory
tracheal goblet cell,Secretory
nasal mucosa goblet cell,Secretory
tracheal goblet cell,Secretory
tracheal goblet cell,Secretory
tracheal goblet cell,Secretory
tracheal goblet cell,Secretory
respiratory basal cell,Basal
nasal mucosa goblet cell,Secretory
nasal mucosa goblet cell,Secretory
tracheal goblet cell,Suprabasal
ciliated cell of the bronchus,Ciliated
ciliated cell,Ciliated
tracheal goblet cell,Secretory
cell in vitro,Basal
tracheal goblet cell,Secretory
tracheal goblet cell,Secretory
ciliated cell of the bronchus,Ciliated
epithelial cell of urethra,Suprabasal
club cell,Secretory
cell in vitro,Basal
nasal mucosa goblet cell,Secretory
tracheal goblet cell,Secretory
cell in vitro,Basal
tracheal goblet cell,Secretory
club cell,Secretory
tracheal goblet cell,Secretory
cell in vitro,Basal
epithelial cell of urethra,Differentiating.Basal
nasal mucosa goblet cell,Secretory
tracheal goblet cell,Secretory
malignant cell,Basal
ciliated cell of the bronchus,Ciliated
nasal mucosa goblet cell,Secretory
club cell,Secretory
epithelial cell of urethra,Basal
cell in vitro,Basal
tracheal goblet cell,Secretory
cell in vitro,Basal
epithelial cell of urethra,Suprabasal
nasal mucosa goblet cell,Secretory
ciliated cell,Ciliated
ciliated cell,Ciliated
cell in vitro,Basal
tracheal goblet cell,Secretory
epithelial cell of urethra,Basal
ciliated cell of the bronchus,Ciliated
cell in vitro,Basal
tracheal goblet cell,Secretory
tracheal goblet cell,Secretory
tracheal goblet cell,Secretory
nasal mucosa goblet cell,Secretory
cell in vitro,Differentiating.Basal
respiratory basal cell,Basal
epithelial cell of urethra,Basal
ciliated cell,Ciliated
nasal mucosa goblet cell,Secretory
cell in vitro,Differentiating.Basal
club cell,Secretory
ciliated cell of the bronchus,Ciliated
respiratory basal cell,Basal
tracheal goblet cell,Secretory
ciliated cell,Ciliated
cell in vitro,Basal
ciliated cell,Ciliated
nasal mucosa goblet cell,Secretory
epithelial cell of urethra,Basal
epithelial cell of urethra,Basal
ciliated cell of the bronchus,Ciliated
ciliated cell,Ciliated
cell in vitro,Basal
nasal mucosa goblet cell,Secretory
nasal mucosa goblet cell,Secretory
epithelial cell of urethra,Basal
tracheal goblet cell,Secretory
cell in vitro,Basal
nasal mucosa goblet cell,Secretory
nasal mucosa goblet cell,Secretory
nasal mucosa goblet cell,Secretory
epithelial cell of urethra,Basal
nasal mucosa goblet cell,Secretory
tracheal goblet cell,Secretory
cell in vitro,Basal
tracheal goblet cell,Secretory
epithelial cell of urethra,Basal
nasal mucosa goblet cell,Secretory
ciliated cell of the bronchus,Ciliated
tracheal goblet cell,Secretory
tracheal goblet cell,Secretory
tracheal goblet cell,Secretory
nasal mucosa goblet cell,Secretory
ciliated cell of the bronchus,Ciliated
ciliated cell,Ciliated
nasal mucosa goblet cell,Secretory
nasal mucosa goblet cell,Secretory
epithelial cell of urethra,Secretory
epithelial cell of urethra,Basal
cell in vitro,Secretory
cell in vitro,Basal
tracheal goblet cell,Secretory
tracheal goblet cell,Secretory
cell in vitro,Basal
tracheal goblet cell,Secretory
cell in vitro,Differentiating.Basal
secretory cell,Secretory
nasal mucosa goblet cell,Secretory
epithelial cell of urethra,Basal
epithelial cell of urethra,Basal
cell in vitro,Basal
epithelial cell of urethra,Differentiating.Basal
nasal mucosa goblet cell,Secretory
nasal mucosa goblet cell,Secretory
epithelial cell of urethra,Basal
epithelial cell of urethra,Basal
epithelial cell of urethra,Basal
ciliated cell,Ciliated
nasal mucosa goblet cell,Secretory
tracheal goblet cell,Secretory
tracheal goblet cell,Secretory
nasal mucosa goblet cell,Secretory
tracheal goblet cell,Secretory
epithelial cell of urethra,Basal
tracheal goblet cell,Secretory
tracheal goblet cell,Secretory
epithelial cell of urethra,Basal
nasal mucosa goblet cell,Suprabasal
ciliated cell,Ciliated
nasal mucosa goblet cell,Secretory
tracheal goblet cell,Secretory
ciliated cell,Ciliated
ciliated cell of the bronchus,Ciliated
cell in vitro,Basal
cell in vitro,Basal
nasal mucosa goblet cell,Secretory
club cell,Secretory
tracheal goblet cell,Secretory
epithelial cell of urethra,Basal
ciliated cell of the bronchus,Ciliated
cell in vitro,Differentiating.Basal
epithelial cell of urethra,Differentiating.Basal
epithelial cell of urethra,Basal
tracheal goblet cell,Secretory
nasal mucosa goblet cell,Secretory
tracheal goblet cell,Secretory
cell in vitro,Basal
tracheal goblet cell,Secretory
nasal mucosa goblet cell,Secretory
nasal mucosa goblet cell,Secretory
tracheal goblet cell,Secretory
epithelial cell of urethra,Suprabasal
tracheal goblet cell,Secretory
lung secretory cell,Secretory
tracheal goblet cell,Secretory
tracheal goblet cell,Secretory
cell in vitro,Basal
cell in vitro,Transitioning.Basal
cell in vitro,Differentiating.Basal
cell in vitro,Basal
epithelial cell of urethra,Differentiating.Basal
nasal mucosa goblet cell,Secretory
nasal mucosa goblet cell,Secretory
cell in vitro,Basal
nasal mucosa goblet cell,Secretory
epithelial cell of urethra,Suprabasal
nasal mucosa goblet cell,Secretory
epithelial cell of urethra,Suprabasal
tracheal goblet cell,Secretory
cell in vitro,Basal
club cell,Secretory
epithelial cell of urethra,Basal
cell in vitro,Secretory
cell in vitro,Suprabasal
tracheal goblet cell,Secretory
ciliated cell of the bronchus,Ciliated
club cell,Secretory
club cell,Secretory
ciliated cell of the bronchus,Ciliated
epithelial cell of urethra,Basal
tracheal goblet cell,Secretory
tracheal goblet cell,Secretory
tracheal goblet cell,Secretory
cell in vitro,Basal
club cell,Secretory
ciliated cell,Ciliated
epithelial cell of urethra,Basal
respiratory basal cell,Basal
malignant cell,Secretory
epithelial cell of urethra,Basal
nasal mucosa goblet cell,Secretory
nasal mucosa goblet cell,Secretory
tracheal goblet cell,Secretory
nasal mucosa goblet cell,Secretory
tracheal goblet cell,Secretory
epithelial cell of urethra,Differentiating.Basal
nasal mucosa goblet cell,Secretory
respiratory basal cell,Differentiating.Basal
tracheal goblet cell,Secretory
tracheal goblet cell,Secretory
nasal mucosa goblet cell,Secretory
ciliated cell of the bronchus,Ciliated
cell in vitro,Basal
nasal mucosa goblet cell,Secretory
ciliated cell of the bronchus,Suprabasal
tracheal goblet cell,Secretory
cell in vitro,Basal
epithelial cell of urethra,Basal
epithelial cell of urethra,Basal
nasal mucosa goblet cell,Secretory
epithelial cell of urethra,Basal
ciliated cell,Ciliated
ciliated cell,Ciliated
tracheal goblet cell,Secretory
epithelial cell of urethra,Basal
epithelial cell of urethra,Basal
ciliated cell,Ciliated
tracheal goblet cell,Secretory
ciliated cell,Ciliated
tracheal goblet cell,Secretory
epithelial cell of urethra,Basal
ciliated cell,Ciliated
epithelial cell of urethra,Basal
cell in vitro,Suprabasal
tracheal goblet cell,Secretory
cell in vitro,Suprabasal
cell in vitro,Differentiating.Basal
tracheal goblet cell,Secretory
ciliated cell,Ciliated
epithelial cell of urethra,Basal
tracheal goblet cell,Secretory
ciliated cell of the bronchus,Ciliated
nasal mucosa goblet cell,Secretory
tracheal goblet cell,Secretory
ciliated cell,Ciliated
nasal mucosa goblet cell,Secretory
